2024-09-09T12:37:11.270-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 7220 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T12:37:11.288-03:00 DEBUG 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T12:37:11.298-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T12:37:11.335-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-09T12:37:11.335-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-09T12:37:12.447-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T12:37:12.600-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 6 JPA repository interfaces.
2024-09-09T12:37:13.187-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T12:37:13.197-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T12:37:13.197-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T12:37:13.240-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T12:37:13.241-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1906 ms
2024-09-09T12:37:13.438-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T12:37:13.503-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-09-09T12:37:13.533-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T12:37:13.742-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T12:37:13.767-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T12:37:14.066-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18f0d29
2024-09-09T12:37:14.067-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T12:37:15.062-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T12:37:15.181-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T12:37:15.420-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-09T12:37:15.791-03:00 DEBUG 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T12:37:15.853-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Found 2 AuthenticationProvider beans, with names [authenticationProvider, daoAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
2024-09-09T12:37:15.856-03:00  WARN 7220 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [usuarioDetailsServiceImpl, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2024-09-09T12:37:16.415-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T12:37:16.468-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9ccb9ae, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b76e4be, org.springframework.security.web.context.SecurityContextHolderFilter@5d771a21, org.springframework.security.web.header.HeaderWriterFilter@359e455c, org.springframework.web.filter.CorsFilter@7c1bb34, org.springframework.security.web.authentication.logout.LogoutFilter@6f28d7d, com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter@5079b216, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b01731, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45939e73, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62b65efc, org.springframework.security.web.session.SessionManagementFilter@cfe2cf4, org.springframework.security.web.access.ExceptionTranslationFilter@18b951e8, org.springframework.security.web.access.intercept.AuthorizationFilter@4ec89c58]
2024-09-09T12:37:16.782-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T12:37:16.842-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T12:37:16.850-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 6.165 seconds (process running for 8.07)
2024-09-09T12:37:17.429-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-09T12:37:17.429-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-09T12:37:17.430-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-09T12:43:33.192-03:00 ERROR 7220 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.Exception.<init>(Exception.java:103) ~[na:na]
2024-09-09T21:35:41.299-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJlbnpvYXNwbGFuYXR0aUFETUlOQGdtYWlsLmNvbSIsImlhdCI6MTcyNTkxNTYzNSwiZXhwIjoxNzI2MDAyMDM1fQ.74_neI4oQ0v4X_htIu7bAY7K3CZmGFiPVMODzb9KmYQ
2024-09-09T21:35:41.300-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-09-09T21:35:41.300-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-09-09T21:35:41.300-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-09-09T21:35:41.300-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=enzoasplanattiADMIN@gmail.com, iat=1725915635, exp=1726002035}
2024-09-09T21:35:41.300-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: enzoasplanattiADMIN@gmail.com
2024-09-09T21:35:41.301-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : ROL EXTRAIDO DESDE CODIGO FRAN: enzoasplanattiADMIN@gmail.com
2024-09-09T21:35:41.301-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJlbnpvYXNwbGFuYXR0aUFETUlOQGdtYWlsLmNvbSIsImlhdCI6MTcyNTkxNTYzNSwiZXhwIjoxNzI2MDAyMDM1fQ.74_neI4oQ0v4X_htIu7bAY7K3CZmGFiPVMODzb9KmYQ
2024-09-09T21:35:41.301-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-09-09T21:35:41.301-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-09-09T21:35:41.301-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-09-09T21:35:41.301-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=enzoasplanattiADMIN@gmail.com, iat=1725915635, exp=1726002035}
2024-09-09T21:35:41.301-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: Tue Sep 10 18:00:35 ART 2024
2024-09-09T21:36:18.934-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJlbnpvYXNwbGFuYXR0aUFETUlOQGdtYWlsLmNvbSIsImlhdCI6MTcyNTkxNTYzNSwiZXhwIjoxNzI2MDAyMDM1fQ.74_neI4oQ0v4X_htIu7bAY7K3CZmGFiPVMODzb9KmYQ
2024-09-09T21:36:18.934-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-09-09T21:36:18.935-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-09-09T21:36:18.935-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-09-09T21:36:18.935-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=enzoasplanattiADMIN@gmail.com, iat=1725915635, exp=1726002035}
2024-09-09T21:36:18.936-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: enzoasplanattiADMIN@gmail.com
2024-09-09T21:36:18.936-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Extracted Username: enzoasplanattiADMIN@gmail.com
2024-09-09T21:36:18.941-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJlbnpvYXNwbGFuYXR0aUFETUlOQGdtYWlsLmNvbSIsImlhdCI6MTcyNTkxNTYzNSwiZXhwIjoxNzI2MDAyMDM1fQ.74_neI4oQ0v4X_htIu7bAY7K3CZmGFiPVMODzb9KmYQ
2024-09-09T21:36:18.942-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-09-09T21:36:18.942-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-09-09T21:36:18.942-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-09-09T21:36:18.942-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=enzoasplanattiADMIN@gmail.com, iat=1725915635, exp=1726002035}
2024-09-09T21:36:18.943-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: enzoasplanattiADMIN@gmail.com
2024-09-09T21:36:18.943-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : ROL EXTRAIDO DESDE CODIGO FRAN: enzoasplanattiADMIN@gmail.com
2024-09-09T21:36:18.943-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJlbnpvYXNwbGFuYXR0aUFETUlOQGdtYWlsLmNvbSIsImlhdCI6MTcyNTkxNTYzNSwiZXhwIjoxNzI2MDAyMDM1fQ.74_neI4oQ0v4X_htIu7bAY7K3CZmGFiPVMODzb9KmYQ
2024-09-09T21:36:18.943-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-09-09T21:36:18.943-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-09-09T21:36:18.943-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-09-09T21:36:18.943-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=enzoasplanattiADMIN@gmail.com, iat=1725915635, exp=1726002035}
2024-09-09T21:36:18.943-03:00  INFO 31212 --- [backendGrupo6MieMa] [http-nio-4002-exec-2] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: Tue Sep 10 18:00:35 ART 2024
2024-09-09T21:36:56.777-03:00  INFO 31212 --- [backendGrupo6MieMa] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 2 deletions, 0 modifications)
2024-09-09T21:36:56.788-03:00  INFO 31212 --- [backendGrupo6MieMa] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T21:36:56.790-03:00  INFO 31212 --- [backendGrupo6MieMa] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-09T21:36:56.798-03:00  INFO 31212 --- [backendGrupo6MieMa] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-09T21:36:57.204-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 31212 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T21:36:57.205-03:00 DEBUG 31212 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T21:36:57.205-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T21:36:57.827-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T21:36:57.870-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 6 JPA repository interfaces.
2024-09-09T21:36:58.017-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T21:36:58.020-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T21:36:58.020-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T21:36:58.042-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T21:36:58.042-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 836 ms
2024-09-09T21:36:58.147-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T21:36:58.149-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T21:36:58.152-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T21:36:58.154-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-09-09T21:36:58.167-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@73b40a0a
2024-09-09T21:36:58.168-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-09-09T21:36:58.270-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T21:36:58.319-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T21:36:58.422-03:00 DEBUG 31212 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T21:36:58.447-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-09T21:36:58.447-03:00  WARN 31212 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-09T21:36:58.863-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T21:36:58.885-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7d0b5622, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@589fe3d0, org.springframework.security.web.context.SecurityContextHolderFilter@15689363, org.springframework.security.web.header.HeaderWriterFilter@33c7e0dd, org.springframework.web.filter.CorsFilter@345516c2, org.springframework.security.web.csrf.CsrfFilter@64fd1049, org.springframework.security.web.authentication.logout.LogoutFilter@40363eda, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2ba2b209, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4fface2b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6348e11d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6727a41, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d2b682d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59e07594, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44550110, org.springframework.security.web.access.ExceptionTranslationFilter@5776a562, org.springframework.security.web.access.intercept.AuthorizationFilter@714f8326]
2024-09-09T21:36:58.936-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T21:36:58.959-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T21:36:58.965-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 2.119 seconds (process running for 94.532)
2024-09-09T21:36:58.970-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   ManagementWebSecurityAutoConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2024-09-09T21:37:02.759-03:00  INFO 31212 --- [backendGrupo6MieMa] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (2 additions, 0 deletions, 0 modifications)
2024-09-09T21:37:02.765-03:00  INFO 31212 --- [backendGrupo6MieMa] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T21:37:02.766-03:00  INFO 31212 --- [backendGrupo6MieMa] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-09-09T21:37:02.771-03:00  INFO 31212 --- [backendGrupo6MieMa] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-09-09T21:37:03.223-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 31212 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T21:37:03.223-03:00 DEBUG 31212 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T21:37:03.223-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T21:37:03.486-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T21:37:03.511-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 6 JPA repository interfaces.
2024-09-09T21:37:03.611-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T21:37:03.613-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T21:37:03.613-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T21:37:03.630-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T21:37:03.630-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 405 ms
2024-09-09T21:37:03.707-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T21:37:03.709-03:00  INFO 31212 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
